state,action,reward,next_state
"(19, False, 8)",hit,-2,terminal
"(18, False, 9)",hit,0,"(20, False, 9)"
"(20, False, 9)",hit,-2,terminal
"(18, True, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",stand,-2,terminal
"(20, True, 11)",stand,2,terminal
"(8, False, 6)",hit,0,"(18, False, 6)"
"(18, False, 6)",hit,0,"(19, False, 6)"
"(19, False, 6)",hit,-2,terminal
"(14, True, 10)",hit,0,"(17, True, 10)"
"(17, True, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",stand,-2,terminal
"(16, False, 5)",hit,0,"(21, False, 5)"
"(21, False, 5)",stand,1,terminal
"(12, False, 11)",stand,-1,terminal
"(10, False, 8)",stand,-2,terminal
"(17, False, 5)",stand,-2,terminal
"(15, True, 10)",hit,0,"(19, True, 10)"
"(19, True, 10)",hit,0,"(19, False, 10)"
"(19, False, 10)",hit,-2,terminal
"(19, False, 4)",hit,-2,terminal
"(15, False, 8)",stand,-2,terminal
"(6, False, 7)",hit,0,"(13, False, 7)"
"(13, False, 7)",stand,-2,terminal
"(13, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",stand,1,terminal
"(10, False, 10)",hit,0,"(14, False, 10)"
"(14, False, 10)",hit,0,"(20, False, 10)"
"(20, False, 10)",hit,-2,terminal
"(20, False, 9)",hit,-2,terminal
"(13, False, 4)",hit,-2,terminal
"(8, False, 2)",stand,-2,terminal
"(12, False, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",hit,-2,terminal
"(19, True, 10)",stand,1,terminal
"(12, False, 7)",hit,0,"(16, False, 7)"
"(16, False, 7)",stand,-2,terminal
"(19, False, 9)",hit,-2,terminal
"(12, False, 10)",stand,-2,terminal
"(21, True, 10)",hit,0,"(12, False, 10)"
"(12, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",stand,1,terminal
"(12, False, 11)",stand,-1,terminal
"(16, False, 11)",hit,-1,terminal
"(7, False, 3)",hit,0,"(13, False, 3)"
"(13, False, 3)",stand,-2,terminal
"(9, False, 11)",hit,0,"(14, False, 11)"
"(14, False, 11)",hit,0,"(18, False, 11)"
"(18, False, 11)",stand,0.5,terminal
"(20, False, 7)",hit,-2,terminal
"(18, False, 7)",hit,-2,terminal
"(16, False, 7)",hit,0,"(17, False, 7)"
"(17, False, 7)",stand,1,terminal
"(15, False, 3)",hit,0,"(19, False, 3)"
"(19, False, 3)",stand,0,terminal
"(10, False, 10)",hit,0,"(12, False, 10)"
"(12, False, 10)",hit,0,"(15, False, 10)"
"(15, False, 10)",stand,-2,terminal
"(17, False, 7)",hit,0,"(20, False, 7)"
"(20, False, 7)",hit,-2,terminal
"(19, False, 2)",hit,-2,terminal
"(9, False, 11)",hit,0,"(13, False, 11)"
"(13, False, 11)",stand,2,terminal
"(15, False, 3)",hit,0,"(21, False, 3)"
"(21, False, 3)",hit,-2,terminal
"(20, True, 10)",stand,1,terminal
"(8, False, 7)",hit,0,"(12, False, 7)"
"(12, False, 7)",stand,-2,terminal
"(14, False, 4)",hit,0,"(19, False, 4)"
"(19, False, 4)",hit,-2,terminal
"(17, False, 9)",hit,-2,terminal
"(12, False, 10)",stand,-2,terminal
"(12, False, 10)",stand,1,terminal
"(18, False, 10)",hit,0,"(20, False, 10)"
"(20, False, 10)",hit,-2,terminal
"(5, False, 10)",hit,0,"(15, False, 10)"
"(15, False, 10)",stand,-2,terminal
"(19, False, 4)",hit,-2,terminal
"(14, False, 3)",stand,-2,terminal
"(7, False, 10)",hit,0,"(11, False, 10)"
"(11, False, 10)",stand,-2,terminal
"(18, False, 4)",hit,-2,terminal
"(12, False, 11)",stand,-1,terminal
"(15, False, 10)",stand,1,terminal
"(17, False, 9)",hit,-2,terminal
"(19, True, 8)",stand,1,terminal
"(20, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",hit,-2,terminal
"(19, False, 5)",stand,0,terminal
"(19, False, 2)",hit,0,"(21, False, 2)"
"(21, False, 2)",hit,-2,terminal
"(20, False, 11)",stand,2,terminal
"(15, False, 10)",stand,-2,terminal
"(21, True, 5)",hit,0,"(21, False, 5)"
"(21, False, 5)",hit,-2,terminal
"(19, False, 4)",hit,0,"(20, False, 4)"
"(20, False, 4)",hit,-2,terminal
"(21, True, 11)",hit,0,"(20, False, 11)"
"(20, False, 11)",stand,2,terminal
"(18, False, 3)",stand,-2,terminal
"(12, False, 10)",stand,1,terminal
"(17, False, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",hit,-2,terminal
"(8, False, 10)",hit,0,"(19, True, 10)"
"(19, True, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",stand,-2,terminal
"(13, False, 7)",stand,-2,terminal
"(6, False, 5)",stand,-2,terminal
"(14, False, 7)",stand,-2,terminal
"(15, False, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",stand,1,terminal
"(18, False, 4)",hit,-2,terminal
"(8, False, 4)",stand,-2,terminal
"(19, False, 3)",stand,1,terminal
"(17, False, 10)",stand,0,terminal
"(13, False, 10)",hit,0,"(14, False, 10)"
"(14, False, 10)",stand,-2,terminal
"(16, False, 7)",stand,-2,terminal
"(21, True, 5)",hit,0,"(17, False, 5)"
"(17, False, 5)",hit,-2,terminal
"(13, False, 2)",stand,-2,terminal
"(13, False, 6)",stand,-2,terminal
"(17, False, 10)",hit,-2,terminal
"(5, False, 9)",stand,-2,terminal
"(13, False, 6)",stand,1,terminal
"(11, False, 8)",hit,0,"(17, False, 8)"
"(17, False, 8)",stand,1,terminal
"(12, False, 2)",hit,0,"(17, False, 2)"
"(17, False, 2)",stand,0,terminal
"(14, True, 9)",hit,0,"(14, False, 9)"
"(14, False, 9)",hit,0,"(19, False, 9)"
"(19, False, 9)",hit,-2,terminal
"(21, True, 6)",hit,0,"(21, False, 6)"
"(21, False, 6)",stand,1,terminal
"(8, False, 10)",stand,-2,terminal
"(14, False, 9)",stand,-2,terminal
"(19, False, 10)",stand,1,terminal
"(14, False, 9)",stand,-2,terminal
"(16, False, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",stand,0,terminal
"(13, True, 10)",stand,1,terminal
"(5, False, 2)",hit,0,"(11, False, 2)"
"(11, False, 2)",stand,1,terminal
"(11, False, 10)",hit,0,"(20, False, 10)"
"(20, False, 10)",stand,0,terminal
"(17, True, 8)",stand,1,terminal
"(11, False, 8)",hit,0,"(12, False, 8)"
"(12, False, 8)",hit,-2,terminal
"(16, False, 7)",hit,0,"(21, False, 7)"
"(21, False, 7)",hit,-2,terminal
"(7, False, 3)",stand,-2,terminal
"(6, False, 2)",hit,0,"(13, False, 2)"
"(13, False, 2)",stand,-2,terminal
"(18, False, 11)",stand,-1,terminal
"(11, False, 10)",stand,-2,terminal
"(13, False, 4)",stand,1,terminal
"(13, False, 8)",hit,0,"(17, False, 8)"
"(17, False, 8)",hit,-2,terminal
"(20, False, 5)",stand,1,terminal
"(14, False, 5)",hit,-2,terminal
"(19, False, 8)",hit,-2,terminal
"(21, True, 9)",hit,0,"(21, False, 9)"
"(21, False, 9)",hit,-2,terminal
"(17, False, 2)",hit,0,"(21, False, 2)"
"(21, False, 2)",stand,1,terminal
"(13, False, 10)",stand,1,terminal
"(7, False, 10)",hit,0,"(9, False, 10)"
"(9, False, 10)",hit,0,"(16, False, 10)"
"(16, False, 10)",stand,-2,terminal
"(15, False, 9)",hit,0,"(18, False, 9)"
"(18, False, 9)",stand,1,terminal
"(16, True, 10)",stand,1,terminal
"(11, False, 9)",hit,0,"(21, False, 9)"
"(21, False, 9)",stand,1,terminal
"(14, False, 4)",stand,-2,terminal
"(12, False, 6)",stand,-2,terminal
"(14, False, 9)",hit,-2,terminal
"(21, True, 10)",stand,1,terminal
"(20, False, 5)",stand,1,terminal
"(9, False, 3)",stand,-2,terminal
"(12, False, 3)",hit,-2,terminal
"(19, False, 10)",hit,-2,terminal
"(20, False, 4)",stand,0,terminal
"(17, False, 4)",stand,-2,terminal
"(7, False, 3)",stand,-2,terminal
"(14, False, 11)",hit,-1,terminal
"(20, False, 11)",stand,2,terminal
"(15, False, 11)",stand,-1,terminal
"(14, True, 4)",hit,0,"(15, True, 4)"
"(15, True, 4)",stand,-2,terminal
"(21, True, 8)",stand,1,terminal
"(21, True, 6)",hit,0,"(20, False, 6)"
"(20, False, 6)",hit,-2,terminal
"(12, False, 6)",stand,-2,terminal
"(20, False, 3)",hit,-2,terminal
"(18, False, 5)",stand,0,terminal
"(14, False, 2)",hit,0,"(19, False, 2)"
"(19, False, 2)",hit,-2,terminal
"(13, False, 10)",stand,-2,terminal
"(14, False, 6)",hit,-2,terminal
"(21, True, 3)",stand,1,terminal
"(21, True, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",hit,-2,terminal
"(20, True, 7)",stand,1,terminal
"(11, False, 10)",stand,-2,terminal
"(16, False, 6)",hit,-2,terminal
"(16, False, 9)",stand,-2,terminal
"(11, False, 8)",hit,0,"(21, False, 8)"
"(21, False, 8)",stand,1,terminal
"(13, False, 10)",hit,-2,terminal
"(14, False, 10)",stand,-2,terminal
"(18, True, 9)",hit,0,"(16, False, 9)"
"(16, False, 9)",stand,1,terminal
"(16, False, 10)",hit,-2,terminal
"(20, False, 11)",hit,-1,terminal
"(20, False, 7)",hit,-2,terminal
"(20, False, 9)",stand,1,terminal
"(17, False, 10)",stand,-2,terminal
"(17, False, 10)",stand,-2,terminal
"(17, True, 5)",stand,-2,terminal
"(13, False, 10)",stand,-2,terminal
"(9, False, 10)",stand,-2,terminal
"(12, False, 3)",hit,0,"(17, False, 3)"
"(17, False, 3)",stand,-2,terminal
"(14, False, 6)",stand,1,terminal
"(11, False, 11)",stand,-1,terminal
"(21, True, 8)",hit,0,"(18, False, 8)"
"(18, False, 8)",hit,-2,terminal
"(16, False, 10)",stand,-2,terminal
"(19, False, 7)",hit,0,"(20, False, 7)"
"(20, False, 7)",stand,1,terminal
"(13, True, 10)",stand,1,terminal
"(14, False, 3)",stand,-2,terminal
"(11, False, 5)",hit,0,"(21, False, 5)"
"(21, False, 5)",hit,-2,terminal
"(17, False, 10)",stand,-2,terminal
"(17, True, 10)",hit,0,"(13, False, 10)"
"(13, False, 10)",hit,-2,terminal
"(20, False, 5)",stand,1,terminal
"(20, False, 5)",hit,-2,terminal
"(15, False, 7)",stand,1,terminal
"(15, False, 10)",hit,-2,terminal
"(18, False, 9)",hit,-2,terminal
"(7, False, 4)",hit,0,"(10, False, 4)"
"(10, False, 4)",stand,1,terminal
"(21, True, 2)",hit,0,"(17, False, 2)"
"(17, False, 2)",hit,-2,terminal
"(19, False, 9)",hit,-2,terminal
"(14, True, 9)",stand,-2,terminal
"(8, False, 11)",stand,2,terminal
"(15, False, 7)",hit,-2,terminal
"(20, False, 8)",hit,-2,terminal
"(11, False, 10)",stand,1,terminal
"(15, False, 10)",stand,-2,terminal
"(11, False, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",stand,-2,terminal
"(21, True, 7)",hit,0,"(12, False, 7)"
"(12, False, 7)",hit,0,"(20, False, 7)"
"(20, False, 7)",stand,1,terminal
"(4, False, 10)",stand,1,terminal
"(19, False, 10)",stand,1,terminal
"(14, True, 8)",stand,-2,terminal
"(12, False, 6)",stand,1,terminal
"(7, False, 3)",hit,0,"(14, False, 3)"
"(14, False, 3)",stand,1,terminal
"(16, False, 11)",hit,-1,terminal
"(18, False, 3)",hit,-2,terminal
"(13, True, 6)",hit,0,"(15, True, 6)"
"(15, True, 6)",stand,-2,terminal
"(17, False, 2)",stand,1,terminal
"(17, False, 10)",hit,-2,terminal
"(13, False, 5)",hit,-2,terminal
"(20, False, 4)",stand,1,terminal
"(14, False, 11)",stand,-1,terminal
"(20, False, 6)",hit,-2,terminal
"(15, False, 10)",hit,-2,terminal
"(16, False, 7)",stand,1,terminal
"(5, False, 11)",stand,-1,terminal
"(19, False, 10)",hit,-2,terminal
"(20, False, 8)",stand,0,terminal
"(10, False, 2)",hit,0,"(13, False, 2)"
"(13, False, 2)",hit,0,"(14, False, 2)"
"(14, False, 2)",stand,-2,terminal
"(21, True, 2)",stand,1,terminal
"(12, False, 10)",stand,1,terminal
"(20, False, 10)",hit,-2,terminal
"(20, False, 11)",hit,-1,terminal
"(8, False, 11)",stand,-1,terminal
"(18, False, 2)",stand,1,terminal
"(7, False, 11)",stand,-1,terminal
"(17, False, 6)",stand,1,terminal
"(10, False, 11)",stand,-1,terminal
"(20, False, 9)",hit,-2,terminal
"(12, False, 8)",hit,0,"(21, False, 8)"
"(21, False, 8)",hit,-2,terminal
"(19, False, 9)",stand,-2,terminal
"(12, False, 4)",hit,0,"(20, False, 4)"
"(20, False, 4)",stand,1,terminal
"(14, False, 4)",stand,-2,terminal
"(19, False, 11)",hit,-1,terminal
"(11, False, 6)",stand,1,terminal
"(19, False, 6)",stand,0,terminal
"(21, True, 7)",stand,1,terminal
"(15, False, 6)",hit,-2,terminal
"(15, False, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",stand,-2,terminal
"(15, False, 4)",stand,1,terminal
"(15, False, 10)",stand,-2,terminal
"(8, False, 11)",stand,-1,terminal
"(20, False, 2)",hit,-2,terminal
"(18, False, 10)",hit,-2,terminal
"(15, False, 7)",hit,-2,terminal
"(19, False, 5)",stand,0,terminal
"(5, False, 10)",stand,1,terminal
"(20, False, 3)",stand,1,terminal
"(12, False, 10)",hit,0,"(15, False, 10)"
"(15, False, 10)",stand,-2,terminal
"(13, False, 10)",hit,0,"(20, False, 10)"
"(20, False, 10)",stand,-2,terminal
"(15, False, 11)",stand,-1,terminal
"(13, False, 11)",stand,-1,terminal
"(14, False, 10)",hit,0,"(20, False, 10)"
"(20, False, 10)",stand,0,terminal
"(13, False, 3)",stand,-2,terminal
"(19, True, 5)",stand,0,terminal
"(16, False, 10)",hit,-2,terminal
"(19, False, 4)",stand,1,terminal
"(19, True, 4)",stand,1,terminal
"(8, False, 10)",stand,-2,terminal
"(13, False, 8)",stand,-2,terminal
"(16, False, 3)",stand,-2,terminal
"(13, False, 10)",hit,0,"(15, False, 10)"
"(15, False, 10)",stand,-2,terminal
"(14, False, 7)",hit,-2,terminal
"(7, False, 6)",hit,0,"(18, True, 6)"
"(18, True, 6)",hit,0,"(21, True, 6)"
"(21, True, 6)",hit,0,"(21, False, 6)"
"(21, False, 6)",hit,-2,terminal
"(19, True, 3)",stand,1,terminal
"(17, False, 3)",hit,0,"(21, False, 3)"
"(21, False, 3)",hit,-2,terminal
"(12, False, 2)",stand,-2,terminal
"(11, False, 10)",hit,0,"(16, False, 10)"
"(16, False, 10)",stand,-2,terminal
"(14, True, 2)",stand,-2,terminal
"(8, False, 5)",stand,1,terminal
"(16, True, 6)",hit,0,"(14, False, 6)"
"(14, False, 6)",hit,-2,terminal
"(11, False, 10)",hit,0,"(12, False, 10)"
"(12, False, 10)",stand,-2,terminal
"(15, False, 9)",stand,-2,terminal
"(15, False, 10)",hit,-2,terminal
"(21, True, 10)",stand,1,terminal
"(13, False, 2)",hit,0,"(18, False, 2)"
"(18, False, 2)",stand,-2,terminal
"(17, False, 10)",stand,-2,terminal
"(12, False, 8)",hit,0,"(18, False, 8)"
"(18, False, 8)",stand,1,terminal
"(20, False, 10)",stand,1,terminal
"(20, False, 10)",hit,-2,terminal
"(19, False, 10)",stand,-2,terminal
"(20, False, 8)",hit,-2,terminal
"(20, False, 8)",hit,-2,terminal
"(21, True, 7)",stand,0,terminal
"(11, False, 8)",stand,1,terminal
"(17, True, 3)",stand,-2,terminal
"(17, False, 9)",stand,0,terminal
"(5, False, 9)",stand,-2,terminal
"(11, False, 11)",stand,-1,terminal
"(18, False, 4)",stand,-2,terminal
"(15, False, 7)",hit,0,"(18, False, 7)"
"(18, False, 7)",hit,-2,terminal
"(21, True, 11)",hit,0,"(16, False, 11)"
"(16, False, 11)",hit,0,"(20, False, 11)"
"(20, False, 11)",stand,-1,terminal
"(19, False, 10)",hit,0,"(20, False, 10)"
"(20, False, 10)",stand,1,terminal
"(16, False, 2)",hit,-2,terminal
"(13, False, 10)",stand,1,terminal
"(18, False, 6)",hit,-2,terminal
"(14, False, 10)",stand,1,terminal
"(17, True, 4)",stand,-2,terminal
"(18, True, 9)",stand,1,terminal
"(20, True, 10)",stand,-2,terminal
"(11, False, 2)",hit,0,"(21, False, 2)"
"(21, False, 2)",stand,1,terminal
"(20, False, 10)",stand,1,terminal
"(12, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",hit,-2,terminal
"(18, False, 10)",stand,1,terminal
"(16, False, 5)",hit,-2,terminal
"(21, True, 9)",stand,1,terminal
"(17, False, 10)",stand,-2,terminal
"(20, False, 8)",stand,1,terminal
"(16, True, 2)",stand,-2,terminal
"(12, False, 10)",stand,-2,terminal
"(13, False, 9)",stand,-2,terminal
"(13, False, 6)",hit,-2,terminal
"(20, True, 8)",hit,0,"(18, False, 8)"
"(18, False, 8)",hit,-2,terminal
"(9, False, 9)",stand,1,terminal
"(7, False, 10)",stand,-2,terminal
"(17, False, 8)",stand,-2,terminal
"(9, False, 3)",stand,-2,terminal
"(7, False, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",hit,-2,terminal
"(11, False, 9)",stand,-2,terminal
"(16, False, 6)",hit,0,"(18, False, 6)"
"(18, False, 6)",stand,1,terminal
"(20, False, 5)",stand,1,terminal
"(13, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",hit,-2,terminal
"(17, False, 4)",stand,-2,terminal
"(12, False, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",hit,-2,terminal
"(9, False, 10)",hit,0,"(11, False, 10)"
"(11, False, 10)",hit,0,"(15, False, 10)"
"(15, False, 10)",stand,1,terminal
"(14, False, 10)",hit,0,"(19, False, 10)"
"(19, False, 10)",stand,-2,terminal
"(11, False, 9)",stand,1,terminal
"(8, False, 9)",hit,0,"(15, False, 9)"
"(15, False, 9)",stand,-2,terminal
"(9, False, 10)",stand,1,terminal
"(16, False, 8)",stand,-2,terminal
"(12, False, 9)",stand,-2,terminal
"(14, False, 10)",hit,0,"(17, False, 10)"
"(17, False, 10)",hit,-2,terminal
"(18, False, 10)",hit,-2,terminal
"(12, False, 11)",stand,-1,terminal
"(16, False, 11)",stand,-1,terminal
"(12, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",hit,-2,terminal
"(19, True, 10)",hit,0,"(16, False, 10)"
"(16, False, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",stand,-2,terminal
"(16, False, 10)",stand,-2,terminal
"(19, True, 6)",stand,0,terminal
"(21, True, 7)",stand,1,terminal
"(13, False, 11)",hit,0,"(21, False, 11)"
"(21, False, 11)",stand,0.5,terminal
"(19, True, 10)",stand,1,terminal
"(20, False, 10)",stand,-2,terminal
"(11, False, 5)",hit,0,"(21, False, 5)"
"(21, False, 5)",hit,-2,terminal
"(5, False, 10)",hit,0,"(7, False, 10)"
"(7, False, 10)",stand,-2,terminal
"(17, False, 8)",stand,1,terminal
"(16, True, 10)",hit,0,"(18, True, 10)"
"(18, True, 10)",stand,-2,terminal
"(15, True, 5)",stand,1,terminal
"(18, False, 3)",hit,-2,terminal
"(12, False, 9)",stand,-2,terminal
"(15, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",stand,0,terminal
"(19, False, 7)",stand,1,terminal
"(16, False, 10)",hit,0,"(19, False, 10)"
"(19, False, 10)",stand,1,terminal
"(10, False, 4)",stand,1,terminal
"(12, False, 3)",stand,1,terminal
"(12, False, 7)",hit,0,"(13, False, 7)"
"(13, False, 7)",hit,0,"(17, False, 7)"
"(17, False, 7)",hit,-2,terminal
"(13, True, 5)",hit,0,"(17, True, 5)"
"(17, True, 5)",stand,1,terminal
"(15, True, 6)",stand,-2,terminal
"(9, False, 8)",hit,0,"(14, False, 8)"
"(14, False, 8)",hit,0,"(21, False, 8)"
"(21, False, 8)",hit,-2,terminal
"(20, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",stand,1,terminal
"(19, True, 9)",stand,0,terminal
"(13, False, 3)",hit,0,"(18, False, 3)"
"(18, False, 3)",stand,-2,terminal
"(16, False, 10)",stand,-2,terminal
"(9, False, 2)",hit,0,"(16, False, 2)"
"(16, False, 2)",hit,-2,terminal
"(7, False, 10)",hit,0,"(14, False, 10)"
"(14, False, 10)",stand,1,terminal
"(20, True, 10)",stand,1,terminal
"(7, False, 2)",hit,0,"(17, False, 2)"
"(17, False, 2)",hit,-2,terminal
"(17, False, 5)",stand,0,terminal
"(13, True, 4)",stand,1,terminal
"(14, False, 10)",hit,0,"(15, False, 10)"
"(15, False, 10)",stand,-2,terminal
"(14, False, 10)",stand,-2,terminal
"(10, False, 10)",stand,1,terminal
"(11, False, 9)",hit,0,"(12, False, 9)"
"(12, False, 9)",stand,1,terminal
"(9, False, 6)",hit,0,"(19, False, 6)"
"(19, False, 6)",stand,1,terminal
"(4, False, 11)",stand,-1,terminal
"(16, False, 9)",hit,-2,terminal
"(17, True, 10)",hit,0,"(20, True, 10)"
"(20, True, 10)",hit,0,"(14, False, 10)"
"(14, False, 10)",stand,-2,terminal
"(20, False, 6)",stand,1,terminal
"(18, False, 10)",stand,-2,terminal
"(20, False, 5)",hit,-2,terminal
"(12, False, 6)",hit,-2,terminal
"(15, False, 4)",hit,-2,terminal
"(20, False, 9)",hit,-2,terminal
"(19, False, 10)",hit,-2,terminal
"(13, False, 10)",hit,-2,terminal
"(21, True, 4)",stand,1,terminal
"(19, False, 2)",hit,-2,terminal
"(20, False, 3)",hit,-2,terminal
"(14, False, 8)",stand,-2,terminal
"(14, False, 10)",hit,-2,terminal
"(6, False, 10)",stand,1,terminal
"(12, False, 8)",stand,-2,terminal
"(20, False, 10)",stand,0,terminal
"(15, False, 7)",stand,-2,terminal
"(14, True, 10)",stand,-2,terminal
"(16, False, 10)",hit,0,"(18, False, 10)"
"(18, False, 10)",hit,-2,terminal
"(13, False, 4)",stand,-2,terminal
"(9, False, 8)",hit,0,"(16, False, 8)"
"(16, False, 8)",hit,0,"(18, False, 8)"
"(18, False, 8)",stand,0,terminal
"(8, False, 9)",hit,0,"(18, False, 9)"
"(18, False, 9)",stand,1,terminal
"(14, False, 5)",stand,-2,terminal
"(20, False, 2)",stand,1,terminal
"(17, False, 10)",stand,-2,terminal
"(12, False, 5)",stand,-2,terminal
"(17, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",hit,-2,terminal
"(15, False, 10)",stand,-2,terminal
"(20, False, 10)",stand,0,terminal
"(15, False, 11)",hit,-1,terminal
"(12, False, 10)",stand,-2,terminal
"(20, False, 6)",stand,1,terminal
"(16, True, 7)",stand,-2,terminal
"(12, False, 3)",hit,0,"(18, False, 3)"
"(18, False, 3)",hit,0,"(19, False, 3)"
"(19, False, 3)",hit,-2,terminal
"(15, False, 3)",stand,1,terminal
"(15, False, 10)",stand,-2,terminal
"(12, False, 9)",stand,-2,terminal
"(17, False, 10)",hit,-2,terminal
"(14, False, 10)",stand,-2,terminal
"(5, False, 9)",hit,0,"(13, False, 9)"
"(13, False, 9)",hit,-2,terminal
"(20, False, 6)",stand,-2,terminal
"(16, False, 10)",hit,0,"(19, False, 10)"
"(19, False, 10)",hit,-2,terminal
"(15, False, 7)",stand,-2,terminal
"(13, False, 5)",hit,-2,terminal
"(18, True, 10)",stand,-2,terminal
"(10, False, 2)",hit,0,"(16, False, 2)"
"(16, False, 2)",hit,-2,terminal
"(12, False, 3)",stand,-2,terminal
"(16, False, 8)",hit,-2,terminal
"(15, False, 9)",stand,-2,terminal
"(21, True, 10)",stand,1,terminal
"(21, True, 9)",stand,1,terminal
"(14, False, 9)",stand,-2,terminal
"(20, False, 10)",hit,0,"(21, False, 10)"
"(21, False, 10)",stand,1,terminal
"(14, False, 2)",hit,0,"(20, False, 2)"
"(20, False, 2)",hit,-2,terminal
